
[1mRooFit v3.17 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2011 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt
[Info:] start of the 2012 Data analysis with Summer12 Monte Carlo 
 Lumi/Pileup Reweighting: Computed Weights per In-Time Nint 
   0 5.20503
   1 19.3803
   2 29.0802
   3 23.7753
   4 27.2315
   5 19.5348
   6 4.50905
   7 2.2784
   8 1.88446
   9 1.88846
   10 1.93876
   11 1.89356
   12 1.72856
   13 1.50267
   14 1.27206
   15 1.0975
   16 1.00498
   17 0.972226
   18 0.976432
   19 0.999294
   20 1.01445
   21 1.00855
   22 0.984846
   23 0.950091
   24 0.909145
   25 0.865696
   26 0.821621
   27 0.7775
   28 0.73302
   29 0.688238
   30 0.643283
   31 0.598243
   32 0.553018
   33 0.508362
   34 0.4648
   35 0.422163
   36 0.381184
   37 0.342305
   38 0.305472
   39 0.271019
   40 0.239086
   41 0.209751
   42 0.183001
   43 0.15873
   44 0.13705
   45 0.117693
   46 0.100526
   47 0.08546
   48 0.0723168
   49 0.060905
   50 0.0510731
   51 0.0426279
   52 0.0354426
   53 0.0293665
   54 0.0242339
   55 0.0199319
   56 0.0163414
   57 0.0133595
   58 0.0108874
   59 0
[Info:] output rootfile named outputs/out_1_data.root
[Info:] mode = 1, lumi: 12067.3 pb, sample: data, base weight: 1
[Info:] Standard setup 
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu
[Info:] 6358144 total events
Processing the 3263000th event
Processing the 3263500th event
Processing the 3264000th event
Processing the 3264500th event
Processing the 3265000th event
Processing the 3265500th event
Processing the 3266000th event
Processing the 3266500th event
Processing the 3267000th event
Processing the 3267500th event
Processing the 3268000th event
Processing the 3268500th event
Processing the 3269000th event
Processing the 3269500th event
Processing the 3270000th event
Processing the 3270500th event
Processing the 3271000th event
Processing the 3271500th event
Processing the 3272000th event
Processing the 3272500th event
Processing the 3273000th event
Processing the 3273500th event
Processing the 3274000th event
Processing the 3274500th event
Processing the 3275000th event
Processing the 3275500th event
Processing the 3276000th event
Processing the 3276500th event
Processing the 3277000th event
Processing the 3277500th event
Processing the 3278000th event
Processing the 3278500th event
Processing the 3279000th event
Processing the 3279500th event
Processing the 3280000th event
Processing the 3280500th event
Processing the 3281000th event
Processing the 3281500th event
Processing the 3282000th event
Processing the 3282500th event
Processing the 3283000th event
Processing the 3283500th event
Processing the 3284000th event
Processing the 3284500th event
Processing the 3285000th event
Processing the 3285500th event
Processing the 3286000th event
Processing the 3286500th event
Processing the 3287000th event
Processing the 3287500th event
Processing the 3288000th event
Processing the 3288500th event
Processing the 3289000th event
Processing the 3289500th event
Processing the 3290000th event
Processing the 3290500th event
Processing the 3291000th event
Processing the 3291500th event
Processing the 3292000th event
Processing the 3292500th event
Processing the 3293000th event
Processing the 3293500th event
Processing the 3294000th event
Processing the 3294500th event
Processing the 3295000th event
Processing the 3295500th event
Processing the 3296000th event
Processing the 3296500th event
Processing the 3297000th event
Processing the 3297500th event
Processing the 3298000th event
Processing the 3298500th event
Processing the 3299000th event
Processing the 3299500th event
Processing the 3300000th event
Processing the 3300500th event
Processing the 3301000th event
Processing the 3301500th event
Processing the 3302000th event
Processing the 3302500th event
Processing the 3303000th event
Processing the 3303500th event
Processing the 3304000th event
Processing the 3304500th event
Processing the 3305000th event
Processing the 3305500th event
Processing the 3306000th event
Processing the 3306500th event
Processing the 3307000th event
Processing the 3307500th event
Processing the 3308000th event
Processing the 3308500th event
Processing the 3309000th event
Processing the 3309500th event
Processing the 3310000th event
Processing the 3310500th event
Processing the 3311000th event
Processing the 3311500th event
Processing the 3312000th event
Processing the 3312500th event
Processing the 3313000th event
Processing the 3313500th event
Processing the 3314000th event
Processing the 3314500th event
Processing the 3315000th event
Processing the 3315500th event
Processing the 3316000th event
Processing the 3316500th event
Processing the 3317000th event
Processing the 3317500th event
Processing the 3318000th event
Processing the 3318500th event
Processing the 3319000th event
Processing the 3319500th event
Processing the 3320000th event
Processing the 3320500th event
Processing the 3321000th event
Processing the 3321500th event
Processing the 3322000th event
Processing the 3322500th event
Processing the 3323000th event
Processing the 3323500th event
Processing the 3324000th event
Processing the 3324500th event
Processing the 3325000th event
Processing the 3325500th event
Processing the 3326000th event
Processing the 3326500th event
Processing the 3327000th event
Processing the 3327500th event
Processing the 3328000th event
Processing the 3328500th event
Processing the 3329000th event
Processing the 3329500th event
Processing the 3330000th event
Processing the 3330500th event
Processing the 3331000th event
Processing the 3331500th event
Processing the 3332000th event
Processing the 3332500th event
Processing the 3333000th event
Processing the 3333500th event
Processing the 3334000th event
Processing the 3334500th event
Processing the 3335000th event
Processing the 3335500th event
Processing the 3336000th event
Processing the 3336500th event
Processing the 3337000th event
Processing the 3337500th event
Processing the 3338000th event
Processing the 3338500th event
Processing the 3339000th event
Processing the 3339500th event
Processing the 3340000th event
Processing the 3340500th event
Processing the 3341000th event
Processing the 3341500th event
Processing the 3342000th event
Processing the 3342500th event
Processing the 3343000th event
Processing the 3343500th event
Processing the 3344000th event
Processing the 3344500th event
Processing the 3345000th event
Processing the 3345500th event
Processing the 3346000th event
Processing the 3346500th event
Processing the 3347000th event
Processing the 3347500th event
Processing the 3348000th event
Processing the 3348500th event
Processing the 3349000th event
Processing the 3349500th event
Processing the 3350000th event
Processing the 3350500th event
Processing the 3351000th event
Processing the 3351500th event
Processing the 3352000th event
Processing the 3352500th event
Processing the 3353000th event
Processing the 3353500th event
Processing the 3354000th event
Processing the 3354500th event
Processing the 3355000th event
Processing the 3355500th event
Processing the 3356000th event
Processing the 3356500th event
Processing the 3357000th event
Processing the 3357500th event
Processing the 3358000th event
Processing the 3358500th event
Processing the 3359000th event
Processing the 3359500th event
Processing the 3360000th event
Processing the 3360500th event
Processing the 3361000th event
Processing the 3361500th event
Processing the 3362000th event
Processing the 3362500th event
Processing the 3363000th event
Processing the 3363500th event
Processing the 3364000th event
Processing the 3364500th event
Processing the 3365000th event
Processing the 3365500th event
Processing the 3366000th event
Processing the 3366500th event
Processing the 3367000th event
Processing the 3367500th event
Processing the 3368000th event
Processing the 3368500th event
Processing the 3369000th event
Processing the 3369500th event
Processing the 3370000th event
Processing the 3370500th event
Processing the 3371000th event
Processing the 3371500th event
Processing the 3372000th event
Processing the 3372500th event
Processing the 3373000th event
Processing the 3373500th event
Processing the 3374000th event
Processing the 3374500th event
Processing the 3375000th event
Processing the 3375500th event
Processing the 3376000th event
Processing the 3376500th event
Processing the 3377000th event
Processing the 3377500th event
Processing the 3378000th event
Processing the 3378500th event
Processing the 3379000th event
Processing the 3379500th event
Processing the 3380000th event
Processing the 3380500th event
Processing the 3381000th event
Processing the 3381500th event
Processing the 3382000th event
Processing the 3382500th event
Processing the 3383000th event
Processing the 3383500th event
Processing the 3384000th event
Processing the 3384500th event
Processing the 3385000th event
Processing the 3385500th event
Processing the 3386000th event
Processing the 3386500th event
Processing the 3387000th event
Processing the 3387500th event
Processing the 3388000th event
Processing the 3388500th event
Processing the 3389000th event
Processing the 3389500th event
Processing the 3390000th event
